Group,idba_tran_BLAST_nt_BOWTIE2,idba_tran_BLAST_nt_BWA,idba_tran_BLAST_SILVA_BOWTIE2,idba_tran_BLAST_SILVA_BWA,idba_tran_CREST_BOWTIE2,idba_tran_CREST_BWA,rnaSPAdes_BLAST_nt_BOWTIE2,rnaSPAdes_BLAST_nt_BWA,rnaSPAdes_BLAST_SILVA_BOWTIE2,rnaSPAdes_BLAST_SILVA_BWA,rnaSPAdes_CREST_BOWTIE2,rnaSPAdes_CREST_BWA,trinity_BLAST_nt_BOWTIE2,trinity_BLAST_nt_BWA,trinity_BLAST_SILVA_BOWTIE2,trinity_BLAST_SILVA_BWA,trinity_CREST_BOWTIE2,trinity_CREST_BWA
Bacteria:_Candidatus_Adlerbacteria,6.09E-05,3.59E-05,0,0,0,0,1.35E-07,1.09E-06,0,0,0,0,2.52E-05,2.36E-05,0,0,0,0
Bacteria:_Candidatus_Azambacteria,0,0,4.47E-07,3.19E-07,0.000513235,0.000352557,0,0,0,0,0.000330663,0.000343445,0,0,1.00E-06,8.33E-07,0.000358929,0.000396168
Bacteria:_Candidatus_Beckwithbacteria,0,0,0,0,0,0,0,0,6.84E-06,9.42E-06,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Berkelbacteria,0,0,1.34E-06,1.56E-06,0,0,0,0,9.62E-07,1.25E-06,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Bipolaricaulota,0,0,0,0,0,0,0,0,7.13E-08,1.01E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Brennerbacteria,0,0,4.47E-07,5.10E-07,0,0,0,0,3.21E-07,5.05E-07,0,0,0,0,3.46E-07,7.64E-07,0,0
Bacteria:_Candidatus_Campbellbacteria,4.38E-07,3.28E-07,0,0,0,0,3.72E-07,5.11E-07,0,0,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Cloacimonetes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28E-06,2.63E-06
Bacteria:_Candidatus_Collierbacteria,0,0,1.12E-06,6.70E-07,0,0,0,0,5.35E-07,6.39E-07,0,0,0,0,5.77E-07,6.59E-07,0,0
Bacteria:_Candidatus_Colwellbacteria,0,0,5.74E-06,5.49E-06,0,0,0,0,2.00E-06,2.46E-06,0,0,0,0,6.81E-06,6.98E-06,0,0
Bacteria:_Candidatus_Gracilibacteria,0,0,1.69E-05,7.78E-06,0,0,0,0,7.30E-06,7.23E-06,0,0,0,0,9.73E-06,1.04E-05,0,0
Bacteria:_Candidatus_Hydrogenedentes,0,0,0,0,0,0,0,0,3.56E-07,3.70E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Hydrothermae,0,0,2.98E-07,2.55E-07,0,0,0,0,4.28E-07,7.07E-07,0,0,0,0,0,0,0,0
Bacteria:_Candidatus_Jorgensenbacteria,0,0,9.95E-05,0.0002652,5.41E-05,0.000248358,0,0,6.27E-05,6.26E-05,1.61E-05,1.66E-05,0,0,7.87E-05,8.91E-05,7.14E-05,8.83E-05
Bacteria:_Candidatus_Kaiserbacteria,0,0,0.000179302,0.000117285,0,0,0,0,0.000100522,0.000103339,0,0,0,0,0.000279957,0.000392168,0,0
Bacteria:_Candidatus_Kapabacteria,0,0,0.007225199,0.010957721,0,0,0,0,5.36E-05,5.61E-05,0,0,0,0,6.34E-05,4.80E-05,0,0
